profile_id	TotalScore	min_permuted_value	max_permuted_value	Metadata_Plate	Metadata_Well	Metadata_batch	Metadata_model_split	Metadata_clone_number	Metadata_dataset	Metadata_clone_type	pass_sign	pass_permuted	completely_incorrect	incorrect
profile_id_307	-0.2771797821159089	-0.1548019219701433	0.1589311513540062	220040	B09	2021_03_05_Batch17	test	CloneE	bortezomib	resistant	0	0	1	1
profile_id_316	0.2079213282699359	-0.1548019219701433	0.1589311513540062	220040	C08	2021_03_05_Batch17	validation	BZ001	bortezomib	resistant	1	1	0	0
profile_id_323	-0.2411619297030482	-0.1548019219701433	0.1589311513540062	220040	D05	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_324	-0.2004628748969628	-0.1548019219701433	0.1589311513540062	220040	D06	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_328	-0.2501048828776173	-0.1548019219701433	0.1589311513540062	220040	D10	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_329	-0.4678630138054535	-0.1548019219701433	0.1589311513540062	220040	D11	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_330	-0.1869223771466514	-0.1548019219701433	0.1589311513540062	220040	E02	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_331	0.1610137176608864	-0.1548019219701433	0.1589311513540062	220040	E03	2021_03_05_Batch17	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_332	0.1442198013056324	-0.1548019219701433	0.1589311513540062	220040	E04	2021_03_05_Batch17	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_333	-0.0104483105027909	-0.1548019219701433	0.1589311513540062	220040	E05	2021_03_05_Batch17	validation	WT clone 01	bortezomib	sensitive	1	0	0	0
profile_id_334	-0.3771980221647634	-0.1548019219701433	0.1589311513540062	220040	E06	2021_03_05_Batch17	validation	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_335	-0.2665670203425642	-0.1548019219701433	0.1589311513540062	220040	E07	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_336	0.1010071688529478	-0.1548019219701433	0.1589311513540062	220040	E08	2021_03_05_Batch17	test	CloneA	bortezomib	resistant	1	0	0	0
profile_id_337	-0.2230535377433263	-0.1548019219701433	0.1589311513540062	220040	E09	2021_03_05_Batch17	test	CloneE	bortezomib	resistant	0	0	1	1
profile_id_342	-0.0308537229738228	-0.1548019219701433	0.1589311513540062	220040	F04	2021_03_05_Batch17	validation	WT clone 05	bortezomib	sensitive	1	0	0	0
profile_id_346	0.2946903288894378	-0.1548019219701433	0.1589311513540062	220040	F08	2021_03_05_Batch17	validation	BZ001	bortezomib	resistant	1	1	0	0
profile_id_353	-0.5029884509146535	-0.1548019219701433	0.1589311513540062	220040	G05	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_354	-0.5312946113770989	-0.1548019219701433	0.1589311513540062	220040	G06	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_358	-0.0284657459089366	-0.1548019219701433	0.1589311513540062	220040	G10	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_359	-0.3914113099776335	-0.1548019219701433	0.1589311513540062	220040	G11	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_360	-0.3423739785125209	-0.1548019219701433	0.1589311513540062	220055	B02	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_361	0.1638549274610299	-0.1548019219701433	0.1589311513540062	220055	B03	2021_03_12_Batch18	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_362	0.1109027409178954	-0.1548019219701433	0.1589311513540062	220055	B04	2021_03_12_Batch18	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_365	-0.5448389722241824	-0.1548019219701433	0.1589311513540062	220055	B07	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_366	0.0092413664141615	-0.1548019219701433	0.1589311513540062	220055	B08	2021_03_12_Batch18	test	CloneA	bortezomib	resistant	1	0	0	0
profile_id_367	0.0932205559957435	-0.1548019219701433	0.1589311513540062	220055	B09	2021_03_12_Batch18	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_376	0.1217232390223173	-0.1548019219701433	0.1589311513540062	220055	C08	2021_03_12_Batch18	validation	BZ001	bortezomib	resistant	1	0	0	0
profile_id_377	-0.3793430196310194	-0.1548019219701433	0.1589311513540062	220055	C09	2021_03_12_Batch18	validation	WT clone 05	bortezomib	sensitive	1	1	0	0
profile_id_381	0.3378352832424151	-0.1548019219701433	0.1589311513540062	220055	D03	2021_03_12_Batch18	validation	BZ004	bortezomib	resistant	1	1	0	0
profile_id_383	-0.0969824691949392	-0.1548019219701433	0.1589311513540062	220055	D05	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_384	-0.2111900314749304	-0.1548019219701433	0.1589311513540062	220055	D06	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_385	0.2326421394298129	-0.1548019219701433	0.1589311513540062	220055	D07	2021_03_12_Batch18	validation	BZ003	bortezomib	resistant	1	1	0	0
profile_id_388	-0.5084689787656396	-0.1548019219701433	0.1589311513540062	220055	D10	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_389	-0.3276807518610619	-0.1548019219701433	0.1589311513540062	220055	D11	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_390	-0.3387083750723561	-0.1548019219701433	0.1589311513540062	220055	E02	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_391	0.3684703797074971	-0.1548019219701433	0.1589311513540062	220055	E03	2021_03_12_Batch18	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_392	0.086547757431975	-0.1548019219701433	0.1589311513540062	220055	E04	2021_03_12_Batch18	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_395	-0.3656566470320678	-0.1548019219701433	0.1589311513540062	220055	E07	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_396	0.1689630719588424	-0.1548019219701433	0.1589311513540062	220055	E08	2021_03_12_Batch18	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_397	0.0796000797579674	-0.1548019219701433	0.1589311513540062	220055	E09	2021_03_12_Batch18	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_403	-0.1470762877159692	-0.1548019219701433	0.1589311513540062	220055	F05	2021_03_12_Batch18	validation	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_410	0.165624992809127	-0.1548019219701433	0.1589311513540062	220055	G02	2021_03_12_Batch18	validation	BZ003	bortezomib	resistant	1	1	0	0
profile_id_413	-0.2495223143016172	-0.1548019219701433	0.1589311513540062	220055	G05	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_414	0.0162937471939615	-0.1548019219701433	0.1589311513540062	220055	G06	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	0	0	0	1
profile_id_418	-0.3409598573829364	-0.1548019219701433	0.1589311513540062	220055	G10	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_419	-0.3240516381064366	-0.1548019219701433	0.1589311513540062	220055	G11	2021_03_12_Batch18	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_420	0.0328980322383773	-0.1548019219701433	0.1589311513540062	MutClones	B02	2019_06_25_Batch3	inference	BZ001	untreated_mystery_clones	resistant	1	0	0	0
profile_id_421	0.2544682446893646	-0.1548019219701433	0.1589311513540062	MutClones	B03	2019_06_25_Batch3	inference	BZ002	untreated_mystery_clones	resistant	1	1	0	0
profile_id_422	0.0718605191797522	-0.1548019219701433	0.1589311513540062	MutClones	B04	2019_06_25_Batch3	inference	BZ003	untreated_mystery_clones	resistant	1	0	0	0
profile_id_423	0.0168597607823465	-0.1548019219701433	0.1589311513540062	MutClones	B05	2019_06_25_Batch3	inference	BZ004	untreated_mystery_clones	resistant	1	0	0	0
profile_id_424	-0.0277665653424721	-0.1548019219701433	0.1589311513540062	MutClones	B06	2019_06_25_Batch3	inference	BZ005	untreated_mystery_clones	resistant	0	0	0	1
profile_id_425	-0.1662599868442179	-0.1548019219701433	0.1589311513540062	MutClones	B07	2019_06_25_Batch3	inference	BZ006	untreated_mystery_clones	resistant	0	0	1	1
profile_id_426	-0.2418427375890006	-0.1548019219701433	0.1589311513540062	MutClones	B08	2019_06_25_Batch3	inference	BZ007	untreated_mystery_clones	resistant	0	0	1	1
profile_id_427	0.0360133261578009	-0.1548019219701433	0.1589311513540062	MutClones	B09	2019_06_25_Batch3	inference	BZ008	untreated_mystery_clones	resistant	1	0	0	0
profile_id_428	0.0222630946116904	-0.1548019219701433	0.1589311513540062	MutClones	B10	2019_06_25_Batch3	inference	BZ009	untreated_mystery_clones	resistant	1	0	0	0
profile_id_429	0.1020298588057705	-0.1548019219701433	0.1589311513540062	MutClones	B11	2019_06_25_Batch3	inference	BZ010	untreated_mystery_clones	resistant	1	0	0	0
profile_id_430	0.0499777897902643	-0.1548019219701433	0.1589311513540062	MutClones	C02	2019_06_25_Batch3	inference	BZ001	untreated_mystery_clones	resistant	1	0	0	0
profile_id_431	0.2563095835736684	-0.1548019219701433	0.1589311513540062	MutClones	C03	2019_06_25_Batch3	inference	BZ002	untreated_mystery_clones	resistant	1	1	0	0
profile_id_432	0.0912204066812606	-0.1548019219701433	0.1589311513540062	MutClones	C04	2019_06_25_Batch3	inference	BZ003	untreated_mystery_clones	resistant	1	0	0	0
profile_id_433	0.0508855655976363	-0.1548019219701433	0.1589311513540062	MutClones	C05	2019_06_25_Batch3	inference	BZ004	untreated_mystery_clones	resistant	1	0	0	0
profile_id_434	0.031304622670285	-0.1548019219701433	0.1589311513540062	MutClones	C06	2019_06_25_Batch3	inference	BZ005	untreated_mystery_clones	resistant	1	0	0	0
profile_id_435	-0.1395343922517032	-0.1548019219701433	0.1589311513540062	MutClones	C07	2019_06_25_Batch3	inference	BZ006	untreated_mystery_clones	resistant	0	0	0	1
profile_id_436	-0.1853800227768505	-0.1548019219701433	0.1589311513540062	MutClones	C08	2019_06_25_Batch3	inference	BZ007	untreated_mystery_clones	resistant	0	0	1	1
profile_id_437	0.0323371201748922	-0.1548019219701433	0.1589311513540062	MutClones	C09	2019_06_25_Batch3	inference	BZ008	untreated_mystery_clones	resistant	1	0	0	0
profile_id_438	0.0071424824184753	-0.1548019219701433	0.1589311513540062	MutClones	C10	2019_06_25_Batch3	inference	BZ009	untreated_mystery_clones	resistant	1	0	0	0
profile_id_440	0.0602904884181562	-0.1548019219701433	0.1589311513540062	MutClones	D02	2019_06_25_Batch3	inference	BZ001	untreated_mystery_clones	resistant	1	0	0	0
profile_id_441	0.2721683149106363	-0.1548019219701433	0.1589311513540062	MutClones	D03	2019_06_25_Batch3	inference	BZ002	untreated_mystery_clones	resistant	1	1	0	0
profile_id_442	0.1045092957853431	-0.1548019219701433	0.1589311513540062	MutClones	D04	2019_06_25_Batch3	inference	BZ003	untreated_mystery_clones	resistant	1	0	0	0
profile_id_443	0.0406027011028305	-0.1548019219701433	0.1589311513540062	MutClones	D05	2019_06_25_Batch3	inference	BZ004	untreated_mystery_clones	resistant	1	0	0	0
profile_id_444	0.0784954897566174	-0.1548019219701433	0.1589311513540062	MutClones	D06	2019_06_25_Batch3	inference	BZ005	untreated_mystery_clones	resistant	1	0	0	0
profile_id_445	-0.0722234185704263	-0.1548019219701433	0.1589311513540062	MutClones	D07	2019_06_25_Batch3	inference	BZ006	untreated_mystery_clones	resistant	0	0	0	1
profile_id_446	-0.0954540531339678	-0.1548019219701433	0.1589311513540062	MutClones	D08	2019_06_25_Batch3	inference	BZ007	untreated_mystery_clones	resistant	0	0	0	1
profile_id_447	0.0498702263149901	-0.1548019219701433	0.1589311513540062	MutClones	D09	2019_06_25_Batch3	inference	BZ008	untreated_mystery_clones	resistant	1	0	0	0
profile_id_448	0.0258029816171884	-0.1548019219701433	0.1589311513540062	MutClones	D10	2019_06_25_Batch3	inference	BZ009	untreated_mystery_clones	resistant	1	0	0	0
profile_id_450	0.025991602210877	-0.1548019219701433	0.1589311513540062	MutClones	E02	2019_06_25_Batch3	inference	BZ011	untreated_mystery_clones	resistant	1	0	0	0
profile_id_451	0.1101958701122518	-0.1548019219701433	0.1589311513540062	MutClones	E03	2019_06_25_Batch3	inference	BZ012	untreated_mystery_clones	resistant	1	0	0	0
profile_id_452	0.1094508357456314	-0.1548019219701433	0.1589311513540062	MutClones	E04	2019_06_25_Batch3	inference	BZ013	untreated_mystery_clones	resistant	1	0	0	0
profile_id_453	0.154860116107351	-0.1548019219701433	0.1589311513540062	MutClones	E05	2019_06_25_Batch3	inference	BZ014	untreated_mystery_clones	resistant	1	0	0	0
profile_id_454	0.1193156708234386	-0.1548019219701433	0.1589311513540062	MutClones	E06	2019_06_25_Batch3	inference	BZ015	untreated_mystery_clones	resistant	1	0	0	0
profile_id_455	-0.0123574952738385	-0.1548019219701433	0.1589311513540062	MutClones	E07	2019_06_25_Batch3	inference	BZ016	untreated_mystery_clones	resistant	0	0	0	1
profile_id_456	0.1201592800740845	-0.1548019219701433	0.1589311513540062	MutClones	E08	2019_06_25_Batch3	inference	BZ017	untreated_mystery_clones	resistant	1	0	0	0
profile_id_457	0.0814921662309956	-0.1548019219701433	0.1589311513540062	MutClones	E09	2019_06_25_Batch3	inference	BZ018	untreated_mystery_clones	resistant	1	0	0	0
profile_id_458	0.2064076215391767	-0.1548019219701433	0.1589311513540062	MutClones	E10	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	0	0	1	1
profile_id_459	0.0159352781800405	-0.1548019219701433	0.1589311513540062	MutClones	F02	2019_06_25_Batch3	inference	BZ011	untreated_mystery_clones	resistant	1	0	0	0
profile_id_460	0.1124972051473611	-0.1548019219701433	0.1589311513540062	MutClones	F03	2019_06_25_Batch3	inference	BZ012	untreated_mystery_clones	resistant	1	0	0	0
profile_id_461	0.094183661575912	-0.1548019219701433	0.1589311513540062	MutClones	F04	2019_06_25_Batch3	inference	BZ013	untreated_mystery_clones	resistant	1	0	0	0
profile_id_462	0.1271648282960149	-0.1548019219701433	0.1589311513540062	MutClones	F05	2019_06_25_Batch3	inference	BZ014	untreated_mystery_clones	resistant	1	0	0	0
profile_id_463	0.1111935997459097	-0.1548019219701433	0.1589311513540062	MutClones	F06	2019_06_25_Batch3	inference	BZ015	untreated_mystery_clones	resistant	1	0	0	0
profile_id_464	-0.0059052168153674	-0.1548019219701433	0.1589311513540062	MutClones	F07	2019_06_25_Batch3	inference	BZ016	untreated_mystery_clones	resistant	0	0	0	1
profile_id_465	0.0903514535982232	-0.1548019219701433	0.1589311513540062	MutClones	F08	2019_06_25_Batch3	inference	BZ017	untreated_mystery_clones	resistant	1	0	0	0
profile_id_466	0.0860402935295182	-0.1548019219701433	0.1589311513540062	MutClones	F09	2019_06_25_Batch3	inference	BZ018	untreated_mystery_clones	resistant	1	0	0	0
profile_id_467	0.0498046455532408	-0.1548019219701433	0.1589311513540062	MutClones	F10	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_468	-0.0306304263925619	-0.1548019219701433	0.1589311513540062	MutClones	G02	2019_06_25_Batch3	inference	BZ011	untreated_mystery_clones	resistant	0	0	0	1
profile_id_469	0.1105718489019249	-0.1548019219701433	0.1589311513540062	MutClones	G03	2019_06_25_Batch3	inference	BZ012	untreated_mystery_clones	resistant	1	0	0	0
profile_id_470	0.0711783889721539	-0.1548019219701433	0.1589311513540062	MutClones	G04	2019_06_25_Batch3	inference	BZ013	untreated_mystery_clones	resistant	1	0	0	0
profile_id_471	0.1131978478580019	-0.1548019219701433	0.1589311513540062	MutClones	G05	2019_06_25_Batch3	inference	BZ014	untreated_mystery_clones	resistant	1	0	0	0
profile_id_472	0.0854350816934308	-0.1548019219701433	0.1589311513540062	MutClones	G06	2019_06_25_Batch3	inference	BZ015	untreated_mystery_clones	resistant	1	0	0	0
profile_id_473	-0.0100539110934524	-0.1548019219701433	0.1589311513540062	MutClones	G07	2019_06_25_Batch3	inference	BZ016	untreated_mystery_clones	resistant	0	0	0	1
profile_id_474	0.0860632963332556	-0.1548019219701433	0.1589311513540062	MutClones	G08	2019_06_25_Batch3	inference	BZ017	untreated_mystery_clones	resistant	1	0	0	0
profile_id_475	0.0538711960921024	-0.1548019219701433	0.1589311513540062	MutClones	G09	2019_06_25_Batch3	inference	BZ018	untreated_mystery_clones	resistant	1	0	0	0
profile_id_476	-0.1528611692666307	-0.1548019219701433	0.1589311513540062	MutClones	G10	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_477	-0.1892187025402382	-0.1548019219701433	0.1589311513540062	WTClones	B02	2019_06_25_Batch3	inference	WT001	untreated_mystery_clones	sensitive	1	1	0	0
profile_id_478	-0.130979810137942	-0.1548019219701433	0.1589311513540062	WTClones	B03	2019_06_25_Batch3	inference	WT001	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_479	-0.1218535456309151	-0.1548019219701433	0.1589311513540062	WTClones	B04	2019_06_25_Batch3	inference	WT001	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_480	-0.1042282445091132	-0.1548019219701433	0.1589311513540062	WTClones	B05	2019_06_25_Batch3	inference	WT002	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_481	-0.103935388216377	-0.1548019219701433	0.1589311513540062	WTClones	B06	2019_06_25_Batch3	inference	WT002	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_482	-0.0946266153577103	-0.1548019219701433	0.1589311513540062	WTClones	B07	2019_06_25_Batch3	inference	WT002	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_483	-0.0423414501990178	-0.1548019219701433	0.1589311513540062	WTClones	B08	2019_06_25_Batch3	inference	WT003	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_484	-0.0569597399639701	-0.1548019219701433	0.1589311513540062	WTClones	B09	2019_06_25_Batch3	inference	WT003	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_485	-0.0699860583354299	-0.1548019219701433	0.1589311513540062	WTClones	B10	2019_06_25_Batch3	inference	WT003	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_486	-0.1524828414584445	-0.1548019219701433	0.1589311513540062	WTClones	B11	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_487	0.0011759953702283	-0.1548019219701433	0.1589311513540062	WTClones	C02	2019_06_25_Batch3	inference	WT004	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_488	-0.0430115396892725	-0.1548019219701433	0.1589311513540062	WTClones	C03	2019_06_25_Batch3	inference	WT004	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_489	0.0211752433647098	-0.1548019219701433	0.1589311513540062	WTClones	C04	2019_06_25_Batch3	inference	WT004	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_490	-0.0133331169679546	-0.1548019219701433	0.1589311513540062	WTClones	C05	2019_06_25_Batch3	inference	WT005	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_491	-0.0372026685873009	-0.1548019219701433	0.1589311513540062	WTClones	C06	2019_06_25_Batch3	inference	WT005	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_492	-0.0730413244450308	-0.1548019219701433	0.1589311513540062	WTClones	C07	2019_06_25_Batch3	inference	WT005	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_493	0.0247967228091677	-0.1548019219701433	0.1589311513540062	WTClones	C08	2019_06_25_Batch3	inference	WT006	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_494	0.0032693943277881	-0.1548019219701433	0.1589311513540062	WTClones	C09	2019_06_25_Batch3	inference	WT006	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_495	-0.0243431305302607	-0.1548019219701433	0.1589311513540062	WTClones	C10	2019_06_25_Batch3	inference	WT006	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_496	0.1529630719268829	-0.1548019219701433	0.1589311513540062	WTClones	C11	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_497	-0.0233080243367267	-0.1548019219701433	0.1589311513540062	WTClones	D02	2019_06_25_Batch3	inference	WT007	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_498	-0.0581203788254166	-0.1548019219701433	0.1589311513540062	WTClones	D03	2019_06_25_Batch3	inference	WT007	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_499	-0.0344079917253187	-0.1548019219701433	0.1589311513540062	WTClones	D04	2019_06_25_Batch3	inference	WT007	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_500	-0.0662876525296021	-0.1548019219701433	0.1589311513540062	WTClones	D05	2019_06_25_Batch3	inference	WT008	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_501	-0.0787100134728197	-0.1548019219701433	0.1589311513540062	WTClones	D06	2019_06_25_Batch3	inference	WT008	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_502	-0.0982044222334889	-0.1548019219701433	0.1589311513540062	WTClones	D07	2019_06_25_Batch3	inference	WT008	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_503	-0.0459914174853395	-0.1548019219701433	0.1589311513540062	WTClones	D08	2019_06_25_Batch3	inference	WT009	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_504	-0.0713372912857102	-0.1548019219701433	0.1589311513540062	WTClones	D09	2019_06_25_Batch3	inference	WT009	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_505	-0.0710427291581016	-0.1548019219701433	0.1589311513540062	WTClones	D10	2019_06_25_Batch3	inference	WT009	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_506	-0.0346979716688553	-0.1548019219701433	0.1589311513540062	WTClones	D11	2019_06_25_Batch3	inference	WT_parental	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_507	0.0017640409944957	-0.1548019219701433	0.1589311513540062	WTClones	E02	2019_06_25_Batch3	inference	WT010	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_508	0.0063583576672474	-0.1548019219701433	0.1589311513540062	WTClones	E03	2019_06_25_Batch3	inference	WT010	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_509	-0.0297383786224102	-0.1548019219701433	0.1589311513540062	WTClones	E04	2019_06_25_Batch3	inference	WT010	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_510	-0.1079710339810615	-0.1548019219701433	0.1589311513540062	WTClones	E05	2019_06_25_Batch3	inference	WT011	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_511	-0.0919672707255661	-0.1548019219701433	0.1589311513540062	WTClones	E06	2019_06_25_Batch3	inference	WT011	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_512	-0.1154626412734889	-0.1548019219701433	0.1589311513540062	WTClones	E07	2019_06_25_Batch3	inference	WT011	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_513	-0.0609050803485776	-0.1548019219701433	0.1589311513540062	WTClones	E08	2019_06_25_Batch3	inference	WT012	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_514	-0.0907962050982714	-0.1548019219701433	0.1589311513540062	WTClones	E09	2019_06_25_Batch3	inference	WT012	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_515	-0.061949442793633	-0.1548019219701433	0.1589311513540062	WTClones	E10	2019_06_25_Batch3	inference	WT012	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_516	0.0562020057166481	-0.1548019219701433	0.1589311513540062	WTClones	F02	2019_06_25_Batch3	inference	WT013	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_517	-0.0580802098098592	-0.1548019219701433	0.1589311513540062	WTClones	F03	2019_06_25_Batch3	inference	WT013	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_518	-0.0476055807118925	-0.1548019219701433	0.1589311513540062	WTClones	F04	2019_06_25_Batch3	inference	WT013	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_519	-0.0312988100479442	-0.1548019219701433	0.1589311513540062	WTClones	F05	2019_06_25_Batch3	inference	WT014	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_520	-0.0955305120885925	-0.1548019219701433	0.1589311513540062	WTClones	F06	2019_06_25_Batch3	inference	WT014	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_521	-0.1920820122900648	-0.1548019219701433	0.1589311513540062	WTClones	F07	2019_06_25_Batch3	inference	WT014	untreated_mystery_clones	sensitive	1	1	0	0
profile_id_522	0.0469475079694048	-0.1548019219701433	0.1589311513540062	WTClones	F08	2019_06_25_Batch3	inference	WT015	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_523	0.0200065107762104	-0.1548019219701433	0.1589311513540062	WTClones	F09	2019_06_25_Batch3	inference	WT015	untreated_mystery_clones	sensitive	0	0	0	1
profile_id_524	-0.0499749454005002	-0.1548019219701433	0.1589311513540062	WTClones	F10	2019_06_25_Batch3	inference	WT015	untreated_mystery_clones	sensitive	1	0	0	0
profile_id_525	0.2996255648510639	-0.1583499885936774	0.1584611223373955	221057	B05	2021_08_02_Batch24	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_526	-0.3962962258079856	-0.1583499885936774	0.1584611223373955	221057	B06	2021_08_02_Batch24	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_527	0.1322833995596757	-0.1583499885936774	0.1584611223373955	221057	B10	2021_08_02_Batch24	otherclone	WT clone 10	WT	sensitive	0	0	0	1
profile_id_528	-0.2183279436941221	-0.1583499885936774	0.1584611223373955	221057	B11	2021_08_02_Batch24	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_529	0.280254088059239	-0.1583499885936774	0.1584611223373955	221057	C02	2021_08_02_Batch24	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_530	-0.3509619063023496	-0.1583499885936774	0.1584611223373955	221057	C03	2021_08_02_Batch24	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_531	0.3427510359331439	-0.1583499885936774	0.1584611223373955	221057	C04	2021_08_02_Batch24	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_532	-0.2571692124913837	-0.1583499885936774	0.1584611223373955	221057	C05	2021_08_02_Batch24	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_533	-0.4745296162336546	-0.1583499885936774	0.1584611223373955	221057	C06	2021_08_02_Batch24	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_534	0.216658318862101	-0.1583499885936774	0.1584611223373955	221057	C07	2021_08_02_Batch24	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_535	-0.3747265031353484	-0.1583499885936774	0.1584611223373955	221057	C08	2021_08_02_Batch24	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_536	0.2859107443595431	-0.1583499885936774	0.1584611223373955	221057	C09	2021_08_02_Batch24	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_537	-0.4200949792877289	-0.1583499885936774	0.1584611223373955	221057	C10	2021_08_02_Batch24	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_538	-0.2780786692052685	-0.1583499885936774	0.1584611223373955	221057	C11	2021_08_02_Batch24	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_539	0.2161261702906111	-0.1583499885936774	0.1584611223373955	221057	D02	2021_08_02_Batch24	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_540	0.2469050202967981	-0.1583499885936774	0.1584611223373955	221057	D03	2021_08_02_Batch24	otherclone	BZ009	WT	resistant	1	1	0	0
